No,Ticker,Date,Year,Month
165,QCOM,2020-10-06,2020,10
166,EPAM,2020-10-06,2020,10
167,BILL,2020-10-06,2020,10
168,RGEN,2020-10-05,2020,10
169,MRVL,2020-10-05,2020,10
170,GLOB,2020-10-05,2020,10
171,DNLI,2020-10-02,2020,10
172,BRP,2020-10-01,2020,10
173,CVNA,2020-10-01,2020,10
174,DECK,2020-10-01,2020,10
175,ETSY,2020-10-01,2020,10
176,EXPI,2020-10-01,2020,10
177,W,2020-10-01,2020,10
178,CRWD,2020-10-01,2020,10
179,SAIL,2020-09-30,2020,9
180,LEN,2020-09-30,2020,9
181,REGI,2020-09-29,2020,9
182,BCLI,2020-09-28,2020,9
183,OPRX,2020-09-28,2020,9
184,LPRO,2020-09-25,2020,9
185,PNTG,2020-09-22,2020,9
186,VSTO,2020-09-22,2020,9
187,SNAP,2020-09-22,2020,9
188,PINS,2020-09-22,2020,9
189,AVTR,2020-09-16,2020,9
190,TSM,2020-09-15,2020,9
191,RVNC,2020-09-14,2020,9
192,AEM,2020-09-14,2020,9
193,SHOP,2020-09-01,2020,9
194,RPAY,2020-09-01,2020,9
195,SPOT,2020-08-28,2020,8
196,TNDM,2020-08-27,2020,8
197,NFLX,2020-08-26,2020,8
198,AMRC,2020-08-25,2020,8
199,MYOK,2020-08-25,2020,8
200,DKNG,2020-08-25,2020,8
201,SWTX,2020-08-25,2020,8
202,RVNC,2020-08-24,2020,8
203,NLOK,2020-08-19,2020,8
204,QUMU,2020-08-17,2020,8
205,CMBM,2020-08-17,2020,8
206,INFU,2020-08-07,2020,8
207,MA,2020-08-03,2020,8
208,CYBE,2020-08-03,2020,8
209,ZM,2020-08-03,2020,8
210,SWBI,2020-08-03,2020,8
211,TGT,2020-07-31,2020,7
212,Z,2020-07-30,2020,7
213,RGR,2020-07-29,2020,7
214,IRTC,2020-07-29,2020,7
215,XPEL,2020-07-29,2020,7
216,AMD,2020-07-22,2020,7
217,SPTN,2020-07-21,2020,7
218,OBCI,2020-07-21,2020,7
219,KR,2020-07-21,2020,7
220,SFM,2020-07-21,2020,7
221,MNST,2020-07-17,2020,7
222,AUDC,2020-07-16,2020,7
223,CHTR,2020-07-10,2020,7
224,ABT,2020-07-09,2020,7
225,PRTS,2020-07-08,2020,7
226,NGVC,2020-07-07,2020,7
227,SAM,2020-07-07,2020,7
228,PZZA,2020-07-07,2020,7
229,CIEN,2020-07-06,2020,7
230,TSM,2020-07-01,2020,7
231,IMMU,2020-07-01,2020,7
232,AMGN,2020-07-01,2020,7
233,KRNT,2020-06-30,2020,6
234,HALO,2020-06-29,2020,6
235,DXCM,2020-06-26,2020,6
236,DAVA,2020-06-26,2020,6
237,AKAM,2020-06-26,2020,6
238,PTGX,2020-06-25,2020,6
239,BNTX,2020-06-22,2020,6
240,RNG,2020-06-22,2020,6
241,CSTL,2020-06-22,2020,6
242,FTNT,2020-06-22,2020,6
243,TGTX,2020-06-22,2020,6
244,ECOM,2020-06-22,2020,6
245,BJ,2020-06-19,2020,6
246,BVXV,2020-06-19,2020,6
247,WING,2020-06-17,2020,6
248,TNDM,2020-06-17,2020,6
249,NGM,2020-06-17,2020,6
250,TWLO,2020-06-16,2020,6
251,NET,2020-06-15,2020,6
252,VIPS,2020-06-15,2020,6
253,PTON,2020-06-15,2020,6
254,GBTC,2020-06-10,2020,6
255,AMD,2020-06-09,2020,6
256,KNSA,2020-06-08,2020,6
257,DDOG,2020-06-08,2020,6
258,DVA,2020-06-04,2020,6
259,TAL,2020-06-01,2020,6
260,FRPT,2020-06-01,2020,6
261,NLTX,2020-06-01,2020,6
262,NLS,2020-06-01,2020,6
263,WORK,2020-05-07,2020,5
264,AAPL,2020-04-29,2020,4
265,OYST,2020-04-27,2020,4
266,VAPO,2020-04-23,2020,4
267,SGEN,2020-04-16,2020,4
268,NLOK,2020-04-15,2020,4
269,XLRN,2020-04-13,2020,4
270,NFLX,2020-04-13,2020,4
271,CLGN,2020-02-20,2020,2
272,VOYA,2020-02-20,2020,2
273,TELA,2020-02-18,2020,2
274,PZZA,2020-02-13,2020,2
275,REGI,2020-02-13,2020,2
276,WST,2020-02-13,2020,2
277,TPX,2020-02-11,2020,2
278,MNTA,2020-02-04,2020,2
279,IPHI,2020-01-29,2020,1
280,EPRT,2020-01-29,2020,1
281,PGNY,2020-01-13,2020,1
282,RDVT,2020-01-10,2020,1
283,KRNT,2020-01-09,2020,1
284,KSU,2020-01-07,2020,1
285,LMT,2020-01-02,2020,1
286,PPC,2019-12-26,2019,12
287,OLED,2019-12-20,2019,12
288,RETA,2019-12-17,2019,12
289,CCXI,2019-12-12,2019,12
290,PGNY,2019-12-06,2019,12
291,ALLK,2019-11-19,2019,11
292,VNCE,2019-11-06,2019,11
293,CNST,2019-11-05,2019,11
294,APO,2019-11-01,2019,11
295,TTC,2019-10-29,2019,10
296,DAVA,2019-10-29,2019,10
297,SOXX,2019-10-25,2019,10
298,CPRT,2019-10-21,2019,10
299,VEC,2019-10-21,2019,10
300,ACAD,2019-10-21,2019,10
301,NMIH,2019-10-21,2019,10
302,INMD,2019-10-21,2019,10
303,RBA,2019-10-18,2019,10
304,CHTR,2019-10-15,2019,10
305,IPHI,2019-10-15,2019,10
306,GSHD,2019-09-27,2019,9
307,FND,2019-09-24,2019,9
308,EDU,2019-08-27,2019,8
309,NVR,2019-08-20,2019,8
310,LGIH,2019-08-19,2019,8
311,INVH,2019-08-16,2019,8
312,GKOS,2019-07-30,2019,7
313,TEAM,2019-07-26,2019,7
314,ZM,2019-07-25,2019,7
315,YETI,2019-07-23,2019,7
316,CRWD,2019-07-18,2019,7
317,IOVA,2019-07-18,2019,7
318,ROKU,2019-07-16,2019,7
319,DIS,2019-07-15,2019,7
320,CYBR,2019-07-15,2019,7
321,LSCC,2019-07-09,2019,7
322,CMG,2019-07-08,2019,7
323,ALLY,2019-06-26,2019,6
324,SE,2019-05-16,2019,5
325,COUP,2019-05-15,2019,5
326,BOOM,2019-05-15,2019,5
327,NSSC,2019-04-11,2019,4
328,ASND,2019-04-10,2019,4
329,VRTX,2019-04-10,2019,4
330,AIRG,2019-04-08,2019,4
331,EHTH,2019-04-04,2019,4
332,CRON,2019-03-05,2019,3
333,CASY,2019-02-26,2019,2
334,ETSY,2019-02-05,2019,2
335,AXSM,2019-02-01,2019,2
336,SAVE,2019-02-01,2019,2
337,KIDS,2019-01-31,2019,1
338,TEAM,2019-01-31,2019,1
339,NOW,2019-01-30,2019,1
340,MCS,2019-01-29,2019,1
341,BCSF,2019-01-28,2019,1
342,ZS,2019-01-25,2019,1
343,PYPL,2019-01-24,2019,1
344,LFVN,2019-01-23,2019,1
345,WDAY,2019-01-23,2019,1
346,SBUX,2019-01-22,2019,1
347,FIVN,2019-01-18,2019,1
348,SAVE,2019-01-16,2019,1
349,ATTU,2019-01-15,2019,1
350,LRN,2019-01-09,2019,1
351,KZR,2018-12-11,2018,12
352,AAP,2018-12-04,2018,12
353,RCI,2018-12-04,2018,12
354,LLY,2018-11-29,2018,11
355,HLF,2018-11-29,2018,11
356,LFVN,2018-11-29,2018,11
357,OMCL,2018-11-28,2018,11
358,WBD,2018-11-08,2018,11
359,MESA,2018-11-08,2018,11
360,AAP,2018-11-06,2018,11
361,ENDP,2018-10-16,2018,10
362,AMOT,2018-09-25,2018,9
363,RGNX,2018-09-14,2018,9
364,LPSN,2018-08-24,2018,8
365,RH,2018-08-22,2018,8
366,AMD,2018-08-21,2018,8
367,ANET,2018-08-21,2018,8
368,VRTX,2018-08-21,2018,8
369,LULU,2018-08-20,2018,8
370,BURL,2018-08-08,2018,8
371,XENE,2018-08-08,2018,8
372,TLYS,2018-08-08,2018,8
373,LFVN,2018-08-07,2018,8
374,BAND,2018-08-07,2018,8
375,OPY,2018-08-01,2018,8
376,RICK,2018-07-25,2018,7
377,MTRN,2018-07-24,2018,7
378,FLT,2018-07-24,2018,7
379,CBMG,2018-07-20,2018,7
380,ROST,2018-07-19,2018,7
381,TGT,2018-07-19,2018,7
382,SCVL,2018-07-18,2018,7
383,XRT,2018-07-17,2018,7
384,ANGI,2018-07-16,2018,7
385,MORN,2018-07-13,2018,7
386,ITGR,2018-07-12,2018,7
387,AMZN,2018-07-09,2018,7
388,ANIP,2018-07-06,2018,7
389,CHEF,2018-07-03,2018,7
390,RGLD,2018-07-03,2018,7
391,UVV,2018-06-20,2018,6
392,ZGNX,2018-06-12,2018,6
393,HCA,2018-06-11,2018,6
394,BOX,2018-06-11,2018,6
395,TPH,2018-06-06,2018,6
396,ZUMZ,2018-06-05,2018,6
397,QLYS,2018-06-04,2018,6
398,ISRG,2018-06-01,2018,6
399,H,2018-05-30,2018,5
400,LOPE,2018-05-30,2018,5
401,CMTL,2018-05-29,2018,5
402,MOV,2018-05-29,2018,5
403,OSPN,2018-05-25,2018,5
404,BABA,2018-05-25,2018,5
405,AMZN,2018-05-23,2018,5
406,TWTR,2018-05-21,2018,5
407,NFLX,2018-05-21,2018,5
408,BA,2018-05-18,2018,5
409,GOOS,2018-05-15,2018,5
410,PEGA,2018-05-11,2018,5
411,IGT,2018-05-10,2018,5
412,ASND,2018-05-08,2018,5
413,TRHC,2018-05-07,2018,5
414,IIN,2018-05-07,2018,5
415,GTHX,2018-05-05,2018,5
416,V,2018-05-04,2018,5
417,LGIH,2018-05-04,2018,5
418,SHAK,2018-04-26,2018,4
419,FLR,2018-04-23,2018,4
420,FSLR,2018-04-18,2018,4
421,GTHX,2018-04-17,2018,4
422,CASA,2018-04-17,2018,4
423,PLNT,2018-04-16,2018,4
424,BBX,2018-04-16,2018,4
425,EPAY,2018-04-16,2018,4
426,POOL,2018-04-12,2018,4
427,TNET,2018-04-12,2018,4
428,KLXI,2018-04-12,2018,4
429,INVA,2018-04-11,2018,4
430,SAIL,2018-04-11,2018,4
431,FARO,2018-04-10,2018,4
432,FSS,2018-04-05,2018,4
433,ANF,2018-04-03,2018,4
434,PJT,2018-04-03,2018,4
435,AXON,2018-04-03,2018,4
436,URBN,2018-03-20,2018,3
437,QDEL,2018-03-20,2018,3
438,FND,2018-03-20,2018,3
439,HTGM,2018-03-19,2018,3
440,BURL,2018-03-15,2018,3
441,SCHN,2018-03-12,2018,3
442,KL,2018-03-06,2018,3
443,BVN,2018-03-06,2018,3
444,FIVE,2018-03-02,2018,3
445,LGND,2018-03-02,2018,3
446,TWTR,2018-03-02,2018,3
447,IOVA,2018-02-22,2018,2
448,BXG,2018-02-15,2018,2
449,KURA,2018-02-15,2018,2
450,SFLY,2018-02-14,2018,2
451,ASND,2018-02-13,2018,2
452,IFRX,2018-02-12,2018,2
453,QURE,2018-02-12,2018,2
454,WVE,2018-02-09,2018,2
455,NC,2018-01-22,2018,1
456,CRCM,2018-01-19,2018,1
457,OPY,2018-01-19,2018,1
458,VAC,2018-01-19,2018,1
459,MYOK,2018-01-09,2018,1
460,OLED,2018-01-08,2018,1
461,USAK,2018-01-08,2018,1
462,MOH,2018-01-05,2018,1
463,SAGE,2018-01-03,2018,1
464,ATHM,2018-01-02,2018,1
465,ASND,2017-12-20,2017,12
466,IO,2017-12-19,2017,12
467,QDEL,2017-12-18,2017,12
468,FTNT,2017-12-13,2017,12
469,HYGS,2017-12-10,2017,12
470,C,2017-12-08,2017,12
471,FANH,2017-12-08,2017,12
472,TGS,2017-12-07,2017,12
473,GMS,2017-11-29,2017,11
474,SF,2017-11-28,2017,11
475,SCHW,2017-11-28,2017,11
476,ETFC,2017-11-21,2017,11
477,ANAB,2017-10-26,2017,10
478,STMP,2017-10-24,2017,10
479,DXC,2017-10-06,2017,10
480,GTN,2017-10-04,2017,10
481,TOL,2017-09-28,2017,9
482,LGIH,2017-09-28,2017,9
483,DHI,2017-09-27,2017,9
484,FOLD,2017-09-20,2017,9
485,BCOR,2017-09-18,2017,9
486,MYOK,2017-09-15,2017,9
487,TSLA,2017-09-11,2017,9
488,SQ,2017-09-07,2017,9
489,CME,2017-09-06,2017,9
490,CZR,2017-09-05,2017,9
491,BGNE,2017-09-01,2017,9
492,INFO,2017-08-31,2017,8
493,CMCO,2017-08-31,2017,8
494,ISRG,2017-08-30,2017,8
495,WDAY,2017-08-30,2017,8
496,PYPL,2017-08-29,2017,8
497,AAPL,2017-08-28,2017,8
498,MTLS,2017-07-21,2017,7
499,KE,2017-07-17,2017,7
500,AMZN,2017-07-17,2017,7
501,CLVS,2017-07-07,2017,7
502,SCSS,2017-06-29,2017,6
503,SCHW,2017-06-27,2017,6
504,KINS,2017-06-26,2017,6
505,MCO,2017-06-14,2017,6
506,AGCO,2017-06-08,2017,6
507,AGM,2017-06-08,2017,6
508,SWIR,2017-06-08,2017,6
509,C,2017-06-07,2017,6
510,PETS,2017-06-01,2017,6
511,PZE,2017-05-25,2017,5
512,BID,2017-05-23,2017,5
513,LUV,2017-05-22,2017,5
514,FLIR,2017-05-10,2017,5
515,SNAP,2017-05-05,2017,5
516,CEVA,2017-05-04,2017,5
517,BAC,2017-05-04,2017,5
518,C,2017-05-04,2017,5
519,EXEL,2017-05-02,2017,5
520,USFD,2017-04-26,2017,4
521,LSXMK,2017-04-26,2017,4
522,DVMT,2017-04-24,2017,4
523,MDSO,2017-04-05,2017,4
524,EBAY,2017-04-04,2017,4
525,CHTR,2017-04-04,2017,4
526,SWSH,2017-03-31,2017,3
527,SWIR,2017-03-23,2017,3
528,LJPC,2017-03-17,2017,3
529,COTV,2017-02-09,2017,2
530,BABA,2017-02-08,2017,2
531,QSR,2017-02-07,2017,2
532,WB,2017-02-06,2017,2
533,CC,2017-01-31,2017,1
534,GKOS,2017-01-31,2017,1
535,GD,2017-01-27,2017,1
536,AERI,2017-01-27,2017,1
537,BID,2017-01-24,2017,1
538,VAC,2017-01-24,2017,1
539,AMZN,2017-01-24,2017,1
540,ALB,2017-01-11,2017,1
541,LOGI,2017-01-11,2017,1
542,LMAT,2017-01-10,2017,1
543,CHTR,2017-01-05,2017,1
544,SHOP,2017-01-04,2017,1
545,MLM,2016-12-20,2016,12
546,NFLX,2016-12-15,2016,12
547,Z,2016-12-15,2016,12
548,ASMB,2016-12-02,2016,12
549,CRMT,2016-11-29,2016,11
550,BERY,2016-11-23,2016,11
551,NDSN,2016-08-04,2016,8
552,TSRO,2016-08-01,2016,8
553,MDVN,2016-07-21,2016,7
554,OLLI,2016-07-19,2016,7
555,AMD,2016-07-18,2016,7
556,DWSN,2016-07-12,2016,7
557,LFVN,2016-07-11,2016,7
558,WB,2016-07-06,2016,7
559,ELS,2016-06-24,2016,6
560,CLW,2016-06-22,2016,6
561,ZEUS,2016-06-08,2016,6
562,AGR,2016-05-12,2016,5
563,TAP,2016-05-03,2016,5
564,CENT,2016-05-02,2016,5
565,OFIX,2016-04-14,2016,4
566,DRD,2016-04-08,2016,4
567,OLED,2016-04-08,2016,4
568,AG,2016-04-07,2016,4
569,AU,2016-04-07,2016,4
570,MUX,2016-04-06,2016,4
571,RIC,2016-03-29,2016,3
572,GVA,2016-03-22,2016,3
573,AAAP,2016-03-18,2016,3
574,GE,2016-03-17,2016,3
575,IIIN,2016-03-15,2016,3
576,MSFT,2016-03-11,2016,3
577,HII,2016-03-11,2016,3
578,FICO,2016-03-10,2016,3
579,OLLI,2016-03-10,2016,3
580,MTN,2016-03-07,2016,3
581,DLTH,2016-03-07,2016,3
582,OME,2016-02-26,2016,2
583,EDU,2016-02-26,2016,2
584,NSA,2016-02-25,2016,2
585,CSGS,2016-02-25,2016,2
586,NSA,2016-02-25,2016,2
587,EXLS,2016-02-23,2016,2
588,IDXX,2015-12-29,2015,12
589,BCC,2015-12-24,2015,12
590,HTHT,2015-12-23,2015,12
591,EMKR,2015-12-01,2015,12
592,LOW,2015-11-20,2015,11
593,PACB,2015-11-17,2015,11
594,LMAT,2015-11-17,2015,11
595,ERII,2015-11-06,2015,11
596,IMPV,2015-10-19,2015,10
597,SKYW,2015-10-12,2015,10
598,BZC,2015-10-08,2015,10
599,GOOGL,2015-08-19,2015,8
600,LEN,2015-08-17,2015,8
601,SSNC,2015-08-17,2015,8
602,HD,2015-08-13,2015,8
603,RAD,2015-08-04,2015,8
604,FDS,2015-08-04,2015,8
605,PN,2015-07-30,2015,7
606,RH,2015-07-16,2015,7
607,AXON,2015-07-16,2015,7
608,HAIN,2015-07-16,2015,7
609,HRTX,2015-07-15,2015,7
610,IMGN,2015-07-13,2015,7
611,NBIX,2015-07-13,2015,7
612,BYD,2015-07-07,2015,7
613,LEN,2015-07-07,2015,7
614,HRTG,2015-06-29,2015,6
615,SRPT,2015-06-10,2015,6
616,PENN,2015-06-10,2015,6
617,HZNP,2015-05-20,2015,5
618,EGRX,2015-05-18,2015,5
619,APOG,2015-05-18,2015,5
620,SWKS,2015-05-18,2015,5
621,ANIP,2015-04-23,2015,4
622,CUDA,2015-04-07,2015,4
623,TWTR,2015-04-07,2015,4
624,DTSI,2015-04-07,2015,4
625,MFLX,2015-04-01,2015,4
626,LULU,2015-02-27,2015,2
627,ICUI,2015-02-26,2015,2
628,AMED,2015-02-24,2015,2
629,ENV,2015-02-23,2015,2
630,AMPH,2015-02-23,2015,2
631,SWKS,2015-02-20,2015,2
632,ZSPH,2015-02-20,2015,2
633,RECN,2015-02-20,2015,2
634,ROST,2015-02-12,2015,2
635,KAR,2015-02-12,2015,2
636,NXPI,2015-02-11,2015,2
637,EXPE,2014-12-03,2014,12
638,PANW,2014-11-10,2014,11
639,MIK,2014-11-06,2014,11
640,MFRM,2014-11-03,2014,11
641,FRGI,2014-10-23,2014,10
642,TNET,2014-10-23,2014,10
643,RCPT,2014-10-20,2014,10
644,GMCR,2014-10-20,2014,10
645,ENTA,2014-10-20,2014,10
646,AMAG,2014-10-20,2014,10
647,NLS,2014-09-11,2014,9
648,RDNT,2014-09-10,2014,9
649,JACK,2014-09-08,2014,9
650,AA,2014-09-03,2014,9
651,ENTA,2014-08-26,2014,8
652,SCHW,2014-08-20,2014,8
653,BDSI,2014-08-19,2014,8
654,BURL,2014-08-18,2014,8
655,ILMN,2014-06-30,2014,6
656,GILD,2014-06-27,2014,6
657,CTCT,2014-06-24,2014,6
658,TEVA,2014-06-18,2014,6
659,KFS,2014-06-18,2014,6
660,SUNEQ,2014-06-16,2014,6
661,BWLD,2014-06-13,2014,6
662,SD,2014-06-12,2014,6
663,Z,2014-06-11,2014,6
664,EA,2014-06-10,2014,6
665,SANM,2014-06-05,2014,6
666,KFY,2014-06-05,2014,6
667,GRFS,2014-06-04,2014,6
668,ESCA,2014-05-30,2014,5
669,EOG,2014-05-28,2014,5
670,TTM,2014-05-06,2014,5
671,SUNEQ,2014-05-06,2014,5
672,UVE,2014-04-30,2014,4
673,KMB,2014-04-09,2014,4
674,MSFT,2014-03-18,2014,3
675,PSIX,2014-03-06,2014,3
676,WFC,2014-02-28,2014,2
677,ICPT,2014-02-25,2014,2
678,KERX,2014-02-20,2014,2
679,AXON,2014-02-18,2014,2
680,VIPS,2014-02-12,2014,2
681,SGMA,2014-02-12,2014,2
682,AER,2014-02-12,2014,2
683,MU,2014-01-22,2014,1
684,SNDK,2014-01-17,2014,1
685,TRN,2014-01-14,2014,1
686,OESX,2014-01-13,2014,1
687,LOCK,2014-01-10,2014,1
688,NCLH,2014-01-09,2014,1
689,PCRX,2014-01-08,2014,1
690,WBMD,2014-01-07,2014,1
691,SAVE,2014-01-03,2014,1
692,SPLK,2014-01-02,2014,1
693,SCTY,2014-01-02,2014,1
694,CSIQ,2014-01-02,2014,1
695,SUNEQ,2014-01-02,2014,1
696,ISIS,2013-12-20,2013,12
697,GPRE,2013-12-19,2013,12
698,CTCT,2013-12-19,2013,12
699,WDAY,2013-12-19,2013,12
700,HAR,2013-12-10,2013,12
701,WWAV,2013-12-05,2013,12
702,LVS,2013-12-04,2013,12
703,MSFT,2013-12-04,2013,12
704,NXPI,2013-12-04,2013,12
705,ETFC,2013-12-02,2013,12
706,SSTK,2013-11-27,2013,11
707,GOOG,2013-11-25,2013,11
708,NSC,2013-11-22,2013,11
709,PNC,2013-11-22,2013,11
710,ALL,2013-11-21,2013,11
711,MU,2013-11-21,2013,11
712,FLDM,2013-08-29,2013,8
713,YELP,2013-08-29,2013,8
714,MU,2013-08-13,2013,8
715,MNKD,2013-07-31,2013,7
716,C,2013-07-31,2013,7
717,GS,2013-07-31,2013,7
718,PRLB,2013-07-31,2013,7
719,SEAS,2013-07-23,2013,7
720,MTZ,2013-07-19,2013,7
721,LNKD,2013-07-18,2013,7
722,TMO,2013-07-17,2013,7
723,RJET,2013-07-17,2013,7
724,DAL,2013-07-17,2013,7
725,POWR,2013-07-11,2013,7
726,ACAD,2013-07-09,2013,7
727,WLP,2013-07-09,2013,7
728,VOYA,2013-07-09,2013,7
729,SBGI,2013-07-08,2013,7
730,REGI,2013-07-08,2013,7
731,SANM,2013-06-18,2013,6
732,GOOG,2013-06-17,2013,6
733,OVTI,2013-06-17,2013,6
734,RH,2013-06-12,2013,6
735,OCN,2013-06-11,2013,6
736,OSTK,2013-06-07,2013,6
737,UEIC,2013-05-28,2013,5
738,ACAD,2013-05-20,2013,5
739,HY,2013-05-16,2013,5
740,TTWO,2013-05-08,2013,5
741,AMBA,2013-05-06,2013,5
742,RRGB,2013-04-30,2013,4
743,KBH,2013-04-12,2013,4
744,LNKD,2013-04-10,2013,4
745,CHUY,2013-03-28,2013,3
746,HOV,2013-03-19,2013,3
747,PHM,2013-03-14,2013,3
748,FIVE,2013-02-20,2013,2
749,SCTY,2013-02-01,2013,2
750,PCVX,2013-02-01,2013,2
751,BGFV,2013-01-15,2013,1
752,GNRC,2013-01-15,2013,1
753,CLSN,2013-01-14,2013,1
754,HVT,2013-01-11,2013,1
755,TROV,2013-01-10,2013,1
756,URBN,2013-01-10,2013,1
